,ID,stores,X,Y,road_address,place_url
0,1349313781,몽중헌 판교점,127.112114724983,37.3954641411167,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1349313781
1,187050325,오리지널팬케이크하우스 판교점,127.112119497271,37.3956353307019,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/187050325
2,1672509004,오복수산 판교점,127.11196162107049,37.39578955498609,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1672509004
3,328132934,아웃백스테이크하우스 판교점,127.112113597003,37.3954650432078,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/328132934
4,788403626,랩오브 파리바게뜨,127.11168452698811,37.39551410441028,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/788403626
5,1784636349,탭퍼블릭 판교점,127.11220899594946,37.39582446034427,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1784636349
6,1701818961,더 이탈리안클럽 판교테크원점,127.11230006814797,37.39555406740478,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1701818961
7,1317483427,양육점 판교점,127.111787696765,37.3957843134076,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1317483427
8,130030113,온센 경기판교점,127.112150847163,37.3954532946027,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/130030113
9,71308304,폴트버거 판교점,127.11167846595838,37.3952347934194,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/71308304
10,217339810,판교의하루일과,127.11197372733166,37.3955769024221,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/217339810
11,1453710080,미도인 판교테크원,127.112113597003,37.3954650432078,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1453710080
12,798349628,일구공 판교점,127.1122495281015,37.395741527888156,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/798349628
13,1459627367,아이스크림소사이어티,127.112114724983,37.3954641411167,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1459627367
14,1520104168,흥도식당 판교점,127.11207220652054,37.39572998280171,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1520104168
15,677756511,진스키야키,127.112129399452,37.3954596220942,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/677756511
16,2036426335,유브유부 판교테크원타워점,127.112113597003,37.3954650432078,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/2036426335
17,41827806,포케올데이 판교점,127.1118137566013,37.39508149187959,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/41827806
18,322405758,킵샐러드,127.11226466270134,37.39528829963724,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/322405758
19,1334706746,여의나룻 판교점,127.11191965110784,37.395665253735906,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1334706746
20,867485264,흑화돗 판교본점,127.11210794905334,37.39546414754096,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/867485264
21,1444497254,브라운베이글 판교점,127.11211359700326,37.39546504320778,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1444497254
22,1054332250,강창구찹쌀진순대 판교역점(2023년10월예정),127.111858802033,37.394995852214,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1054332250
23,22484458,삿뽀로 판교점,127.11325024088659,37.39507652074782,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/22484458
24,1978319271,아나바스시앤누들,127.113537169979,37.3951312079209,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/1978319271
25,22484388,경복궁 판교점,127.11332478521938,37.39508275648251,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/22484388
26,21608198,맥도날드 동판교점,127.113207496279,37.3951891893889,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/21608198
27,966625660,창고43 판교점,127.11245398586489,37.39577467142339,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/966625660
28,272821353,써브웨이 판교역점,127.113555674018,37.3954195170845,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/272821353
29,2074782025,60계 경기동판교점,127.11364447387928,37.39589156709503,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/2074782025
30,2095966716,기요항 판교점,127.113553412657,37.3954177172128,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/2095966716
31,1854860932,양산도 판교점,127.113649564097,37.3955230443703,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/1854860932
32,841904550,이매진도넛,127.113553412657,37.3954177172128,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/841904550
33,20493881,고봉민김밥인 성남분당판교점,127.11350381221419,37.395477232261776,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/20493881
34,1471953752,신전떡볶이 삼평점,127.113555674018,37.3954195170845,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/1471953752
35,1037132376,노모어피자 판교점,127.113649564097,37.3955230443703,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/1037132376
36,21158782,시루떡집,127.113641665642,37.3955275570695,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/21158782
37,638328223,쌍팔반점,127.113643907963,37.395516742655,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/638328223
38,1458810127,팜플래닛 판교점,127.11256608305794,37.39521593135027,경기 성남시 분당구 분당내곡로 131,http://place.map.kakao.com/1458810127
39,789968146,샐러디아 판교역점,127.113554546056,37.3954204191893,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/789968146
40,1632811060,신기소 판교점,127.113555674018,37.3954195170845,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/1632811060
41,26805322,이자카야 홍,127.11365069478,37.3955239443052,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/26805322
42,20496129,약선닭한마리,127.113551156734,37.3954195214224,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/20496129
43,1003629798,이자까야모리,127.11365069478,37.3955239443052,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/1003629798
44,27327678,테리야끼 푸르지오월드마크판교점,127.11365069478,37.3955239443052,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/27327678
45,22212284,행복한키친판교,127.113302955701,37.3955855474848,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/22212284
46,386358666,불독식탁 판교직영점,127.113672535565,37.3950301634412,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/386358666
47,471747021,빠뮤 판교점,127.113555674018,37.3954195170845,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/471747021
48,27351405,동청담 삼평직영점,127.111791423442,37.3967727304957,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/27351405
49,1048838366,얼룩도야지,127.111809653518,37.39688083583213,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/1048838366
50,1459548375,통통곱창,127.11201747539648,37.39689595650419,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/1459548375
51,478111300,사쿠라테이엔 판교직영점,127.111945228263,37.3969167484164,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/478111300
52,26167770,채선당PLUS 판교역점,127.1124193856,37.396804571917,경기 성남시 분당구 대왕판교로606번길 47,http://place.map.kakao.com/26167770
53,25531595,홍대칼국수와족발 판교점,127.11176795212515,37.39693763960618,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/25531595
54,140099846,오늘와인한잔 판교역점,127.11206502988446,37.39697790439434,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/140099846
55,26871080,BHC치킨 판교점,127.11241739472027,37.39698387707318,경기 성남시 분당구 대왕판교로606번길 47,http://place.map.kakao.com/26871080
56,26797143,영심이떡볶이&김밥 판교2호점,127.111922609239,37.3968951453138,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/26797143
57,24998089,안주의신 판교본점,127.111785878438,37.39684121336756,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/24998089
58,500636161,미미 판교점,127.111495102263,37.3964801782915,경기 성남시 분당구 대왕판교로606번길 39,http://place.map.kakao.com/500636161
59,1680634635,풍류별당,127.111597871916,37.3964800813449,경기 성남시 분당구 대왕판교로606번길 39,http://place.map.kakao.com/1680634635
60,518768685,저스트기네스 판교점,127.11198223384858,37.3967401131751,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/518768685
61,26347866,모비딕,127.11176546331133,37.396782666271825,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/26347866
62,91060470,리파인 판교점,127.111925993249,37.3968924390464,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/91060470
63,1241366357,해미옥 판교점,127.111928758228,37.39647346145,경기 성남시 분당구 대왕판교로606번길 41,http://place.map.kakao.com/1241366357
64,247279993,깐부치킨 판교역점,127.11187273333148,37.3967708515535,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/247279993
65,1438724288,마왕족발 판교점,127.112068236805,37.3968562634628,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/1438724288
66,1761203231,오늘한잔,127.11177688651856,37.3968700545538,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/1761203231
67,36671870,취화당,127.111925993249,37.3968924390464,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/36671870
68,26588158,매드후라이치킨 판교역점,127.11185430446207,37.39728895629735,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/26588158
69,835773084,유주무량,127.111922641395,37.3969167697976,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/835773084
70,1528640256,엘루이위스키,127.111924863906,37.3968924401154,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/1528640256
71,2142150122,재아바,127.11192260388,37.3968915412332,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/2142150122
72,26797155,형제가,127.111922609239,37.3968951453138,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/26797155
73,26603029,퍼플레인,127.11192599324879,37.396892439046425,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/26603029
74,1824168158,5K 치킨,127.111922609239,37.3968951453138,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/1824168158
75,489936925,설레임바,127.11205946901704,37.39703557503465,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/489936925
76,17154235,빔스,127.11149736227154,37.39648107718199,경기 성남시 분당구 대왕판교로606번길 39,http://place.map.kakao.com/17154235
77,1963796060,매일한식,127.111928758228,37.39647346145,경기 성남시 분당구 대왕판교로606번길 41,http://place.map.kakao.com/1963796060
78,295780342,클로에바,127.112058213575,37.3969508802117,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/295780342
79,1528222275,스커트바,127.111924863906,37.3968924401154,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/1528222275
80,1950454188,스테이,127.111925993249,37.3968924390464,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/1950454188
81,14081129,보정골,127.112003267636,37.3964553704682,경기 성남시 분당구 대왕판교로606번길 41,http://place.map.kakao.com/14081129
82,24910098,그릴스테이션,127.111927105173,37.3968807247153,경기 성남시 분당구 대왕판교로606번길 45,http://place.map.kakao.com/24910098
83,21800518,스시혼 판교본점,127.113531369941,37.397275644709,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/21800518
84,1284688158,돼지맨숀,127.113508761226,37.3972612500724,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1284688158
85,369744461,양재정육식당,127.11254543368241,37.397266675992036,경기 성남시 분당구 분당내곡로 151,http://place.map.kakao.com/369744461
86,1698639393,히카루후,127.1134093772012,37.39726044441203,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1698639393
87,1465537638,양바위 판교본점,127.113404877456,37.3972721620053,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1465537638
88,1022699560,훠궈야 판교아브뉴프랑점,127.113562937325,37.3972395735415,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1022699560
89,1892006748,고반식당 판교아브뉴프랑점,127.113582162079,37.3972566744824,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1892006748
90,2014757994,덕후선생 판교아비뉴프랑,127.113347059501,37.3971253509588,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/2014757994
91,19634805,한스 아브뉴프랑 판교점,127.11353363951154,37.397282850700726,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/19634805
92,730524741,비앙또아,127.11353365574166,37.396544914148556,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/730524741
93,1028051710,소호정 판교아브뉴프랑점,127.11350874492,37.3972504378318,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1028051710
94,1705454349,더플레이스 판교점,127.11329379441123,37.397001962074604,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1705454349
95,925502168,일면식 분당,127.11359010695188,37.397282796469995,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/925502168
96,1751754378,유엔가든,127.113533640871,37.3972837517208,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1751754378
97,1557605453,우화,127.11352234602344,37.39728286154364,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1557605453
98,1560493689,타르틴 판교점,127.113567519976,37.3972828181655,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1560493689
99,1101142658,바나나테이블 판교점,127.113531369941,37.397275644709,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1101142658
100,19499111,하코야 판교아브뉴프랑점,127.113531380814,37.3972828528694,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/19499111
101,1172017661,판교 인생해장,127.11252799368448,37.39693241365354,경기 성남시 분당구 대왕판교로606번길 47,http://place.map.kakao.com/1172017661
102,1550169908,이치류 아브뉴프랑판교점,127.113522346023,37.3972828615436,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1550169908
103,26797176,오말리 판교점,127.11253251375311,37.3969342113948,경기 성남시 분당구 대왕판교로606번길 47,http://place.map.kakao.com/26797176
104,1529613814,남원에덴식당 판교,127.11350313758234,37.39727657283374,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1529613814
105,1698527026,인생술집,127.11251893469,37.3969162038886,경기 성남시 분당구 대왕판교로606번길 47,http://place.map.kakao.com/1698527026
106,1732222759,차알 판교점,127.11370001954933,37.39677721783223,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1732222759
107,24346667,홀썸치킨 판교점,127.11394803386509,37.394993857414406,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/24346667
108,695897208,아르틴,127.11384643644739,37.395020985924575,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/695897208
109,1543752185,소코아 판교점,127.11380126385299,37.39502102940702,경기 성남시 분당구 대왕판교로606번길 58,http://place.map.kakao.com/1543752185
110,24165164,루프11,127.1114315016,37.3977641937352,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/24165164
111,1560550784,판교인생곱창,127.11155031768855,37.39792176043112,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/1560550784
112,519261160,시즌,127.11139994364189,37.39780747249276,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/519261160
113,24074219,제일호프,127.111454104733,37.397774984688,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/24074219
114,636522836,사쿠라테이엔 판교본점,127.111435019069,37.3978515894858,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/636522836
115,1525809749,하이보,127.11174929507459,37.39730257090474,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/1525809749
116,1902514183,판교장어타운,127.11143147492,37.3977461733344,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/1902514183
117,110614623,일로집 판교직영점,127.111801507463,37.3974791217346,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/110614623
118,955049456,오징어청춘 판교신도시점,127.111368092337,37.3976525268314,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/955049456
119,1227427114,일편뎅심 판교직영점,127.11175212368023,37.39768640332155,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/1227427114
120,362906944,판교도마집 판교본점,127.111805880317,37.3973818072945,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/362906944
121,27478195,생활맥주 판교역점,127.111341227753,37.3978147359654,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/27478195
