,ID,stores,X,Y,road_address,place_url
122,604918254,얼씨92,127.111426984175,37.3977641979923,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/604918254
123,757694167,오뚜기식당 판교점,127.111451846021,37.397774986817,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/757694167
124,1286875268,중경별곡 판교역점,127.11143147492,37.3977461733344,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/1286875268
125,141468671,썬샌드위치,127.111564920549,37.3978685863987,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/141468671
126,316137735,마루니,127.111421226684,37.3976894186493,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/316137735
127,353259610,바다양푼이동태탕 판교역점,127.111799248759,37.3974791238702,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/353259610
128,1326906539,2도비어 판교역점,127.11133424369152,37.397674183218165,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/1326906539
129,611241594,더로컬,127.111433732298,37.3977452701857,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/611241594
130,26801285,형제쌀통닭,127.111440568467,37.3977858097016,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/26801285
131,19877705,신토제주왕족발,127.1114315016,37.3977641937352,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/19877705
132,26797399,쉐프리씽씽철판,127.111806073054,37.3975115541859,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/26797399
133,18446358,효자동생태탕,127.111422354705,37.3976885165651,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/18446358
134,21625983,우리수산,127.1114315016,37.3977641937352,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/21625983
135,27595591,런치박스,127.111412866388,37.3973821782517,경기 성남시 분당구 판교역로192번길 14,http://place.map.kakao.com/27595591
136,26797406,별난주점,127.111426984175,37.3977641979923,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/26797406
137,221914525,끌로에바,127.111806893221,37.3973034174783,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/221914525
138,2124802447,둥지,127.111801453927,37.3974430809315,경기 성남시 분당구 판교역로192번길 14-1,http://place.map.kakao.com/2124802447
139,27355067,디모그,127.111426984175,37.3977641979923,경기 성남시 분당구 판교역로192번길 16,http://place.map.kakao.com/27355067
140,713103694,도원참치,127.11207454495079,37.397300461033794,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/713103694
141,26797370,매일식당,127.112040978333,37.3975113318396,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/26797370
142,268534133,동사부마라탕,127.112036450194,37.3975041279594,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/268534133
143,849595034,판교돈,127.112045446113,37.3974779898167,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/849595034
144,164864395,역전할머니맥주 분당판교역점,127.11209404581369,37.397503172352685,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/164864395
145,26797382,사잇길,127.112040978333,37.3975113318396,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/26797382
146,25736604,모로미쿠시 판교점,127.11209318349962,37.39768247641289,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/25736604
147,145230967,본술,127.11209939063161,37.397300437482166,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/145230967
148,1860528967,리듬앤버거,127.112043180703,37.3974734868566,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/1860528967
149,1361743830,와인팩토리,127.112096099203,37.3973653141404,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/1361743830
150,2135623910,에브리데이비스트로,127.112122114522,37.3973923201157,경기 성남시 분당구 판교역로192번길 14-2,http://place.map.kakao.com/2135623910
151,96593433,일편닭심,127.11181574369982,37.39793953016011,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/96593433
152,489909837,아나운서바,127.11181246404692,37.398012515983794,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/489909837
153,80839729,그레이스바,127.11177863544,37.3980476877963,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/80839729
154,106771056,진1926 판교점,127.11219774095397,37.398122976651166,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/106771056
155,734876697,송계옥 판교점,127.11213672321593,37.398101410022974,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/734876697
156,1247388297,미성양꼬치 판교점,127.11183847279466,37.39803501691845,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/1247388297
157,1219343838,산꼼장어닭발쭈꾸미 판교점,127.112022506198,37.3979997028835,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/1219343838
158,523324325,미술갓포,127.112021411706,37.3980231304731,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/523324325
159,27469342,동대문엽기떡볶이 동판교점,127.11202819859507,37.39803033221324,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/27469342
160,1138421626,정세이카츠,127.11202141170607,37.398023130473085,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/1138421626
161,391249808,애주락,127.11191511654941,37.39793222797842,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/391249808
162,27405331,라멘천하,127.11201915835,37.3980267366928,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/27405331
163,1938332862,반미362 판교점,127.1121920363929,37.398084238150474,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/1938332862
164,705218605,부처스그릴라운지 판교점,127.112028198595,37.3980303322132,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/705218605
165,23578819,이토리 판교점,127.11201915835,37.3980267366928,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/23578819
166,2086043662,파크바,127.112028198595,37.3980303322132,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/2086043662
167,1749008367,박바,127.112056538574,37.3981014860384,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/1749008367
168,294940873,바코드,127.112205419472,37.3979706967738,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/294940873
169,490110502,판도라바,127.112030457315,37.3980303300732,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/490110502
170,1479947522,파크,127.112028198595,37.3980303322132,경기 성남시 분당구 판교역로192번길 22,http://place.map.kakao.com/1479947522
171,27178420,이가네양꼬치 판교본점,127.11262854893292,37.39771620649867,경기 성남시 분당구 분당내곡로 155,http://place.map.kakao.com/27178420
172,749663083,후라토식당 아브뉴프랑판교,127.11359014774611,37.3973098270714,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/749663083
173,19514269,붓처스컷 아브뉴프랑 판교점,127.113274702907,37.3978237118254,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/19514269
174,20175651,빕스 판교점,127.11361361879428,37.39789546837124,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/20175651
175,1927219507,감성타코 판교점,127.11351813032081,37.39740801745589,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1927219507
176,1747475735,닥터로빈 시그니처 판교점,127.11352335169657,37.39794961634385,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1747475735
177,2055952433,인디테이블,127.113563062398,37.3973224673862,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/2055952433
178,968456940,우 테이블,127.11349306688658,37.39808750166581,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/968456940
179,228152007,이춘복참치 판교,127.113561930329,37.3973206664307,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/228152007
180,26797235,진짜돼지 판교본점,127.11251123066793,37.39780642031527,경기 성남시 분당구 분당내곡로 159,http://place.map.kakao.com/26797235
181,493586992,마루심 판교점,127.113413995065,37.3973271155632,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/493586992
182,20150522,속초코다리냉면,127.11356864161367,37.39802615965977,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/20150522
183,19331421,생어거스틴 아브뉴프랑판교점,127.113274334062,37.3975786343867,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/19331421
184,467459098,아티제 아브뉴프랑판교점,127.11327822387618,37.3979120085367,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/467459098
185,1292159128,정희 판교아브뉴프랑점,127.113410062818,37.3977154595239,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1292159128
186,685887935,비와별닭갈비 판교아브뉴프랑점,127.113553410737,37.3976621616943,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/685887935
187,1953585539,운봉에덴식당 판교점,127.113563062398,37.3973224673862,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1953585539
188,65140588,잭슨피자 판교점,127.11351110689,37.3973189131874,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/65140588
189,1117026002,목탄장 판교점,127.11264299187017,37.39755671196916,경기 성남시 분당구 분당내곡로 155,http://place.map.kakao.com/1117026002
190,1949243901,목포명가 판교점,127.112521675064,37.397993822801,경기 성남시 분당구 분당내곡로 159,http://place.map.kakao.com/1949243901
191,2081502018,하나샤브샤브&편백찜 판교점,127.113563062398,37.3973224673862,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/2081502018
192,548969882,스시이도&키겐 판교점,127.113556280864,37.3973188698136,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/548969882
193,1817692457,긴자료코 판교점,127.11265520841289,37.39741884406703,경기 성남시 분당구 분당내곡로 151,http://place.map.kakao.com/1817692457
194,1687393457,핑거크로스,127.113558697257,37.3974233859687,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1687393457
195,806184415,꿰다,127.113563062398,37.3973224673862,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/806184415
196,1037011718,빨간모자피자 판교점,127.11252730838994,37.39798480722765,경기 성남시 분당구 분당내곡로 159,http://place.map.kakao.com/1037011718
197,85867430,몰트바 케이브,127.112519606834,37.3973658129205,경기 성남시 분당구 분당내곡로 151,http://place.map.kakao.com/85867430
198,960380515,1964백미당 아브뉴프랑 판교점,127.113563062398,37.3973224673862,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/960380515
199,1517484655,돈돈정 판교아브뉴프랑점,127.113626344051,37.3973476351913,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1517484655
200,1826522535,우동스테이션 판교직영점,127.113561930329,37.3973206664307,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1826522535
201,493913773,장스곱창,127.112519608181,37.3973667139406,경기 성남시 분당구 분당내곡로 151,http://place.map.kakao.com/493913773
202,1598905299,서프독,127.113563062398,37.3973224673862,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1598905299
203,1135675191,골드피쉬 얌차하우스,127.113412846708,37.3973145023657,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1135675191
204,1353062713,구전동화 판교점,127.113561930329,37.3973206664307,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1353062713
205,456708735,먼키 판교아브뉴프랑점,127.11356193032945,37.39732066643071,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/456708735
206,1536153013,문바,127.112519606834,37.3973658129205,경기 성남시 분당구 분당내곡로 151,http://place.map.kakao.com/1536153013
207,1615267371,담솥 판교아브뉴프랑점,127.113794490446,37.3980106251657,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1615267371
208,1601107145,까몬 판교아브뉴프랑점,127.113780729724,37.397872782156,경기 성남시 분당구 동판교로177번길 25,http://place.map.kakao.com/1601107145
209,26900925,명품조박사짬뽕짜장,127.11658053649532,37.39576616993479,경기 성남시 분당구 동판교로 153,http://place.map.kakao.com/26900925
210,1539399430,굽네치킨 동판교점,127.11639848511535,37.39707823653046,경기 성남시 분당구 동판교로 155,http://place.map.kakao.com/1539399430
211,1726046828,기대만족 판교점,127.11653159026275,37.396976290015125,경기 성남시 분당구 동판교로 155,http://place.map.kakao.com/1726046828
212,903868249,스시가좋아서,127.115682520177,37.403717660855,경기 성남시 분당구 판교로 372,http://place.map.kakao.com/903868249
213,1481527240,스시선,127.11573895921427,37.404430312680184,경기 성남시 분당구 판교로 375,http://place.map.kakao.com/1481527240
214,21333056,원조장충왕족발 삼평점,127.11433395035446,37.39999415321156,경기 성남시 분당구 대왕판교로644번길 65,http://place.map.kakao.com/21333056
215,23491324,본죽 동판교점,127.115863514441,37.4039012917841,경기 성남시 분당구 판교로 374,http://place.map.kakao.com/23491324
216,846569495,남원추어탕 판교점,127.115579491403,37.4042908105304,경기 성남시 분당구 판교로 375,http://place.map.kakao.com/846569495
217,1973257452,스모크베이,127.11435202469305,37.39999683879611,경기 성남시 분당구 대왕판교로644번길 65,http://place.map.kakao.com/1973257452
218,19022141,죠스떡볶이 판교봇들점,127.116170791076,37.4039442392551,경기 성남시 분당구 판교로 376,http://place.map.kakao.com/19022141
219,1391334389,영계소문옛날통닭 판교점,127.11588157034666,37.40389136286588,경기 성남시 분당구 판교로 374,http://place.map.kakao.com/1391334389
220,14104836,파리바게뜨 판교봇들점,127.115809212186,37.4038436796821,경기 성남시 분당구 판교로 374,http://place.map.kakao.com/14104836
221,1628685462,이삭토스트 성남판교봇들마을점,127.11538960774106,37.40420269600523,경기 성남시 분당구 판교로 375,http://place.map.kakao.com/1628685462
222,18731112,고봉민김밥인 성남분당삼평점,127.1152958217593,37.404175756886104,경기 성남시 분당구 판교로 375,http://place.map.kakao.com/18731112
223,107966007,오레노카츠 판교점,127.115723354801,37.4038311494597,경기 성남시 분당구 판교로 372,http://place.map.kakao.com/107966007
224,27410718,오마뎅 판교점,127.115679005241,37.4043700029951,경기 성남시 분당구 판교로 375,http://place.map.kakao.com/27410718
225,918452264,블럭제빵소 판교 삼평점,127.1155772712459,37.404316041268075,경기 성남시 분당구 판교로 375,http://place.map.kakao.com/918452264
226,1673770458,산해쭈꾸미,127.11519326644341,37.40432272315036,경기 성남시 분당구 판교로 375,http://place.map.kakao.com/1673770458
227,1957959524,국수나무 분당삼평점(휴업중),127.115682520177,37.403717660855,경기 성남시 분당구 판교로 372,http://place.map.kakao.com/1957959524
228,918633909,아이스크림스토리 판교점,127.112311469211,37.4001672855182,경기 성남시 분당구 대왕판교로644번길 49,http://place.map.kakao.com/918633909
229,1107117380,딜라잇푸드,127.112312597259,37.4001663834258,경기 성남시 분당구 대왕판교로644번길 49,http://place.map.kakao.com/1107117380
230,26639796,몽블랑제 홈플러스익스프레스 분당판교점,127.115303832855,37.4042442266156,경기 성남시 분당구 판교로 375,http://place.map.kakao.com/26639796
231,325397202,옛날닭강정,127.11584427082379,37.40387337900948,경기 성남시 분당구 판교로 374,http://place.map.kakao.com/325397202
232,25547664,데조로의집,127.11624299784431,37.40389371115095,경기 성남시 분당구 판교로 376,http://place.map.kakao.com/25547664
233,24352569,포장횟집,127.1172217498887,37.39995978987649,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/24352569
234,1684459819,달콤왕가탕후루 동판교점,127.11622051047495,37.40395950773999,경기 성남시 분당구 판교로 376,http://place.map.kakao.com/1684459819
235,780860858,마라장룡 마라상궈마라탕,127.11682481179034,37.403988645876865,경기 성남시 분당구 동판교로 226,http://place.map.kakao.com/780860858
236,24407002,치킨89 동판교점,127.117224580708,37.401777145978,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/24407002
237,14514730,김떡순,127.11716435411613,37.40154113825957,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/14514730
238,14551318,투다리 봇들점,127.117215590289,37.4018059875512,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/14551318
239,193887912,초밥앤탕,127.117037523752,37.4035036865736,경기 성남시 분당구 동판교로 226,http://place.map.kakao.com/193887912
240,808874448,미스터리샌드위치,127.11713174840595,37.40163577773407,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/808874448
241,548622116,치킨플러스 동판교점,127.117109451776,37.401823212114,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/548622116
242,1568166033,한봉이만두,127.11718287368883,37.40182944651612,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/1568166033
243,26006174,참숯불구이족발,127.117483134126,37.4024472486791,경기 성남시 분당구 동판교로 226,http://place.map.kakao.com/26006174
244,2079567398,분식포차,127.117540845362,37.4017948524208,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/2079567398
245,14091138,하이덴치킨,127.117181166246,37.4000075842111,경기 성남시 분당구 동판교로 212,http://place.map.kakao.com/14091138
